matched,matched_label,word2vec_label,UniversalEncoder_label
1903,1,0,
1904,0,0,
1905,1,0,
1906,1,0,
1907,1,1,
1908,0,1,
1909,0,0,
1910,1,0,
1911,0,0,
1912,0,0,
1913,1,1,
1914,1,1,
1915,0,0,
1916,1,1,
1917,0,0,
1918,0,1,
1919,1,0,
1920,1,1,
1921,0,0,
1922,1,1,
1923,1,0,
1924,1,0,
1925,1,0,
1926,1,1,
1927,1,0,
1928,1,0,
1929,1,1,
1930,1,1,
1931,0,0,
1932,1,0,
1933,1,1,
1934,1,1,
1935,0,0,
1936,0,1,
1937,1,1,
1938,0,1,
1939,0,0,
1940,1,0,
1941,1,1,
1942,0,0,
1943,0,0,
1944,1,1,
1945,1,1,
1946,1,1,
1947,1,1,
1948,0,0,
1949,0,0,
1950,1,0,
1951,0,1,
1952,1,0,
1953,1,0,
1954,1,1,
1955,0,0,
1956,1,1,
1957,0,0,
1958,1,1,
1959,1,0,
1960,0,1,
1961,0,0,
1962,1,0,
1963,0,1,
1964,1,0,
1965,0,1,
1966,0,0,
1967,1,1,
1968,0,1,
1969,0,1,
1970,0,0,
1971,1,1,
1972,0,0,
1973,0,1,
1974,0,1,
1975,0,0,
1976,0,0,
1977,1,1,
1978,1,0,
1979,1,0,
1980,1,0,
1981,0,1,
1982,0,1,
1983,0,1,
1984,1,1,
1985,0,0,
1986,1,0,
1987,0,0,
1988,1,0,
1989,1,1,
1990,1,1,
1991,1,0,
1992,1,0,
1993,1,1,
1994,1,0,
1995,0,0,
1996,0,1,
1997,1,0,
1998,0,0,
1999,1,1,
2000,0,1,
2001,0,1,
2002,0,1,
2003,1,0,
2004,1,1,
2005,1,1,
2006,1,0,
2007,0,1,
2008,1,1,
2009,0,1,
2010,1,0,
2011,1,1,
2012,0,1,
2013,0,0,
2014,1,1,
2015,0,0,
2016,1,0,
2017,1,0,
2018,1,1,
2019,1,0,
2020,0,0,
2021,0,1,
